,ID,Year
1229,1230,1998-03-13
1230,1231,1997-12-10
1231,1232,1998-03-08
1232,1233,1998-02-28
1233,1234,1998-02-26
1234,1235,1998-02-26
1235,1236,1998-02-19
1236,1237,1998-02-06
1237,1238,1998-02-06
1238,1239,1998-02-04
1239,1240,1998-01-23
1240,1241,1998-01-16
1241,1242,1998-01-10
1242,1243,1997-12-10
1243,1244,1997-12-31
1244,1245,1997-04-01
1245,1246,1997-12-24
1246,1247,1997-12-16
1247,1248,1997-12-11
1248,1249,1997-12-08
1249,1250,1997-12-08
1250,1251,1997-11-14
1251,1252,1997-11-14
1252,1253,1997-11-14
1253,1254,1997-11-14
1254,1255,1997-11-05
1255,1256,1997-11-03
1256,1257,1997-11-03
1257,1258,1997-11-03
1258,1259,1996-08-05
1259,1260,1997-11-03
1260,1261,1997-11-01
1261,1262,1997-10-29
1262,1263,1997-10-07
1263,1264,1997-10-07
1264,1265,1997-10-07
1265,1266,1997-10-07
1266,1267,1997-10-06
1267,1268,1997-10-04
1268,1269,1997-10-04
1269,1270,1997-09-26
1270,1271,1997-09-05
1271,1272,1995-08-01
1272,1273,1997-09-04
1273,1274,1997-08-05
1274,1275,1997-08-05
1275,1276,1997-08-01
1276,1277,1997-08-01
1277,1278,1997-08-01
1278,1279,1997-07-01
1279,1280,1997-07-01
1280,1281,1997-07-01
1281,1282,1997-07-01
1282,1283,1997-07-01
1283,1284,1997-07-01
1284,1285,1997-06-01
1285,1286,1997-05-07
1286,1287,1997-05-01
1287,1288,1997-05-01
1288,1289,1997-05-01
1289,1290,1997-05-01
1290,1291,1997-05-01
1291,1292,1997-04-07
1292,1293,1997-04-01
1293,1294,1997-04-01
1294,1295,1997-04-01
1295,1296,1997-04-01
1296,1297,1997-03-08
1297,1298,1997-03-08
1298,1299,1997-03-03
1299,1300,1997-03-01
1300,1301,1997-03-01
1301,1302,1997-03-01
1302,1303,1997-03-01
1303,1304,1997-03-01
1304,1305,1997-03-01
1305,1306,1997-03-01
1306,1307,1997-03-01
1307,1308,1997-03-01
1308,1309,1997-03-01
1309,1310,1997-02-06
1310,1311,1997-02-06
1311,1312,1997-02-06
1312,1313,1997-02-01
1313,1314,1997-02-01
1314,1315,1997-01-15
1315,1316,1997-01-01
1316,1317,1997-01-01
1317,1318,1997-01-01
1318,1319,1997-01-01
1319,1320,1997-01-01
1320,1321,1997-01-01
1321,1322,1997-01-01
1322,1323,1997-01-01
1323,1324,1997-01-01
1324,1325,1997-01-01
1325,1326,1997-01-01
1326,1327,1988-01-01
1327,1328,1997-01-01
1328,1329,1997-01-01
1329,1330,1997-01-01
1330,1331,1997-01-01
1331,1332,1989-01-01
1332,1333,1989-01-01
1333,1334,1997-01-01
1334,1335,1996-03-01
1335,1336,1994-01-01
1336,1337,1996-12-08
1337,1338,1991-12-10
1338,1339,1989-01-01
1339,1340,1988-08-01
1340,1341,1996-12-08
1341,1342,1996-12-08
1342,1343,1996-12-08
1343,1344,1996-12-08
1344,1345,1996-12-01
1345,1346,1996-12-01
1346,1347,1996-12-01
1347,1348,1996-12-01
1348,1349,1996-12-01
1349,1350,1996-12-01
1350,1351,1996-11-01
1351,1352,1996-11-01
1352,1353,1995-08-10
1353,1354,1996-11-01
1354,1355,1996-10-01
1355,1356,1996-10-01
1356,1357,1996-02-01
1357,1358,1993-12-01
1358,1359,1992-09-01
1359,1360,1996-10-01
1360,1361,1994-10-01
1361,1362,1996-09-16
1362,1363,1996-09-01
1363,1364,1996-09-01
1364,1365,1996-09-01
1365,1366,1992-01-01
1366,1367,1996-09-01
1367,1368,1996-09-01
1368,1369,1996-09-01
1369,1370,1996-09-01
1370,1371,1996-09-01
1371,1372,1996-08-01
1372,1373,1996-07-01
1373,1374,1995-12-09
1374,1375,1995-12-09
1375,1376,1995-12-09
1376,1377,1996-07-01
1377,1378,1996-07-01
1378,1379,1996-07-01
1379,1380,1992-10-01
1380,1381,1991-01-09
1381,1382,1988-01-01
1382,1383,1996-07-01
1383,1384,1996-06-06
1384,1385,1996-06-06
1385,1386,1994-10-05
1386,1387,1996-06-01
1387,1388,1996-06-01
1388,1389,1996-06-01
1389,1390,1996-06-01
1390,1391,1996-05-06
1391,1392,1996-05-01
1392,1393,1996-05-01
1393,1394,1996-05-01
1394,1395,1994-06-01
1395,1396,1996-05-01
1396,1397,1996-05-01
1397,1398,1996-05-01
1398,1399,1994-05-01
1399,1400,1996-04-08
1400,1401,1996-04-01
1401,1402,1996-04-01
1402,1403,1996-04-01
1403,1404,1996-03-08
1404,1405,1996-03-01
1405,1406,1996-01-01
1406,1407,1996-02-07
1407,1408,1996-02-07
1408,1409,1996-01-01
1409,1410,1996-01-01
1410,1411,1996-01-01
1411,1412,1995-07-01
1412,1413,1996-01-01
1413,1414,1996-01-01
1414,1415,1996-01-01
1415,1416,1994-05-01
1416,1417,1996-01-01
1417,1418,1996-01-01
1418,1419,1996-01-01
1419,1420,1996-01-01
1420,1421,1996-01-01
1421,1422,1996-01-01
1422,1423,1996-01-01
1423,1424,1996-01-01
1424,1425,1996-01-01
1425,1426,1996-01-01
1426,1427,1996-01-01
1427,1428,1996-01-01
1428,1429,1996-01-01
1429,1430,1996-01-01
1430,1431,1996-01-01
1431,1432,1995-12-15
1432,1433,1995-12-09
1433,1434,1995-12-09
1434,1435,1995-12-09
1435,1436,1995-12-09
1436,1437,1995-12-09
1437,1438,1995-12-09
1438,1439,1995-12-09
1439,1440,1995-12-09
1440,1441,1995-12-09
1441,1442,1995-12-09
1442,1443,1995-12-09
1443,1444,1995-12-09
1444,1445,1995-12-09
1445,1446,1995-09-05
1446,1447,1995-12-02
1447,1448,1995-12-01
1448,1449,1995-12-01
1449,1450,1993-07-01
1450,1451,1991-10-01
1451,1452,1995-12-01
1452,1453,1995-12-01
1453,1454,1994-02-01
1454,1455,1995-12-01
1455,1456,1995-12-01
1456,1457,1995-11-04
1457,1458,1995-11-01
1458,1459,1995-11-01
1459,1460,1995-11-01
1460,1461,1995-11-01
1461,1462,1995-11-01
1462,1463,1990-08-22
1463,1464,1995-10-05
1464,1465,1995-10-01
1465,1466,1995-10-01
1466,1467,1995-10-01
1467,1468,1995-09-01
1468,1469,1995-09-01
1469,1470,1995-09-01
1470,1471,1995-08-06
1471,1472,1995-08-06
1472,1473,1994-03-09
1473,1474,1993-04-08
1474,1475,1992-05-08
1475,1476,1995-08-06
1476,1477,1995-08-06
1477,1478,1995-08-01
1478,1479,1995-08-01
1479,1480,1995-07-01
1480,1481,1995-07-01
1481,1482,1995-07-01
1482,1483,1995-07-01
1483,1484,1995-07-01
1484,1485,1995-07-01
1485,1486,1995-07-01
1486,1487,1995-07-01
1487,1488,1995-07-01
1488,1489,1995-07-01
1489,1490,1995-07-01
1490,1491,1991-07-01
1491,1492,1989-11-01
1492,1493,1995-06-01
1493,1494,1995-06-01
1494,1495,1995-06-01
1495,1496,1995-05-08
1496,1497,1995-05-01
1497,1498,1995-05-01
1498,1499,1995-04-08
1499,1500,1995-04-01
1500,1501,1995-04-01
1501,1502,1995-04-01
1502,1503,1995-04-01
1503,1504,1995-04-01
1504,1505,1995-03-01
1505,1506,1995-03-01
1506,1507,1995-03-01
1507,1508,1995-02-07
1508,1509,1995-02-01
1509,1510,1995-02-01
1510,1511,1995-02-01
1511,1512,1995-01-01
1512,1513,1990-04-09
1513,1514,1995-01-01
1514,1515,1995-01-01
1515,1516,1995-01-01
1516,1517,1995-01-01
1517,1518,1995-01-01
1518,1519,1995-01-01
1519,1520,1995-01-01
1520,1521,1995-01-01
1521,1522,1995-01-01
1522,1523,1995-01-01
1523,1524,1995-01-01
1524,1525,1995-01-01
1525,1526,1994-12-09
1526,1527,1992-01-01
1527,1528,1994-12-09
1528,1529,1994-12-01
1529,1530,1994-12-01
1530,1531,1994-11-01
1531,1532,1989-01-01
1532,1533,1994-11-01
1533,1534,1994-08-01
1534,1535,1994-10-01
1535,1536,1994-10-01
1536,1537,1994-09-28
1537,1538,1994-09-01
1538,1539,1994-09-01
1539,1540,1994-08-24
1540,1541,1994-08-01
1541,1542,1994-08-01
1542,1543,1994-08-01
1543,1544,1994-07-07
1544,1545,1994-07-01
1545,1546,1994-07-01
1546,1547,1994-06-07
1547,1548,1994-06-07
1548,1549,1994-06-07
1549,1550,1994-06-02
1550,1551,1994-06-01
1551,1552,1991-09-16
1552,1553,1994-06-01
1553,1554,1994-06-01
1554,1555,1994-05-08
1555,1556,1994-05-01
1556,1557,1994-04-08
1557,1558,1994-04-08
1558,1559,1993-04-08
1559,1560,1994-04-01
1560,1561,1994-04-01
1561,1562,1994-01-01
1562,1563,1993-07-01
1563,1564,1994-04-01
1564,1565,1994-03-04
1565,1566,1994-03-01
1566,1567,1994-03-01
1567,1568,1994-03-01
1568,1569,1994-02-07
1569,1570,1994-02-01
1570,1571,1994-01-01
1571,1572,1994-01-01
1572,1573,1994-01-01
1573,1574,1994-01-01
1574,1575,1994-01-01
1575,1576,1994-01-01
1576,1577,1994-01-01
1577,1578,1993-11-01
1578,1579,1990-04-01
1579,1580,1994-01-01
1580,1581,1994-01-01
1581,1582,1994-01-01
1582,1583,1993-02-07
1583,1584,1994-01-01
1584,1585,1994-01-01
1585,1586,1993-07-01
1586,1587,1993-12-01
1587,1588,1993-12-01
1588,1589,1993-12-01
1589,1590,1993-11-01
1590,1591,1993-11-01
1591,1592,1993-11-01
1592,1593,1993-11-01
1593,1594,1993-11-01
1594,1595,1993-10-05
1595,1596,1993-10-05
1596,1597,1993-10-05
1597,1598,1993-10-05
1598,1599,1993-10-01
1599,1600,1993-10-01
1600,1601,1993-10-01
1601,1602,1993-10-01
1602,1603,1991-10-06
1603,1604,1993-09-01
1604,1605,1993-08-06
1605,1606,1993-08-06
1606,1607,1993-08-06
1607,1608,1993-07-07
1608,1609,1993-07-01
1609,1610,1991-07-01
1610,1611,1990-12-01
1611,1612,1990-09-01
1612,1613,1993-01-01
1613,1614,1992-12-25
1614,1615,1991-12-10
1615,1616,1993-07-01
1616,1617,1990-07-01
1617,1618,1988-07-01
1618,1619,1993-07-01
1619,1620,1993-05-01
1620,1621,1993-05-01
1621,1622,1993-05-01
1622,1623,1993-04-08
1623,1624,1993-04-08
1624,1625,1993-04-01
1625,1626,1993-04-01
1626,1627,1993-04-01
1627,1628,1993-03-09
1628,1629,1993-03-01
1629,1630,1993-03-01
1630,1631,1993-03-01
1631,1632,1993-03-01
1632,1633,1993-03-01
1633,1634,1993-02-07
1634,1635,1992-11-01
1635,1636,1993-02-03
1636,1637,1993-02-01
1637,1638,1993-02-01
1638,1639,1993-02-01
1639,1640,1992-04-01
1640,1641,1993-01-01
1641,1642,1993-01-01
1642,1643,1993-01-01
1643,1644,1993-01-01
1644,1645,1993-01-01
1645,1646,1992-12-09
1646,1647,1992-12-09
1647,1648,1992-12-09
1648,1649,1992-12-01
1649,1650,1992-12-01
1650,1651,1991-09-16
1651,1652,1992-12-01
1652,1653,1992-10-05
1653,1654,1992-10-01
1654,1655,1992-09-05
1655,1656,1992-09-01
1656,1657,1992-09-01
1657,1658,1992-07-01
1658,1659,1992-07-01
1659,1660,1992-06-01
1660,1661,1992-05-08
1661,1662,1992-05-08
1662,1663,1992-05-01
1663,1664,1992-05-01
1664,1665,1992-05-01
1665,1666,1992-05-01
1666,1667,1992-05-01
1667,1668,1992-04-08
1668,1669,1991-05-01
1669,1670,1992-04-01
1670,1671,1992-03-31
1671,1672,1992-03-09
1672,1673,1992-03-01
1673,1674,1992-03-01
1674,1675,1992-03-01
1675,1676,1990-03-01
1676,1677,1992-02-08
1677,1678,1992-02-01
1678,1679,1992-01-09
1679,1680,1992-01-01
1680,1681,1992-01-01
1681,1682,1992-01-01
1682,1683,1990-09-01
1683,1684,1989-08-01
1684,1685,1992-01-01
1685,1686,1992-01-01
1686,1687,1992-01-01
1687,1688,1992-01-01
1688,1689,1991-12-10
1689,1690,1991-12-10
1690,1691,1991-12-10
1691,1692,1991-12-10
1692,1693,1991-12-10
1693,1694,1991-01-01
1694,1695,1991-12-01
1695,1696,1991-12-01
1696,1697,1991-11-05
1697,1698,1991-11-01
1698,1699,1991-11-01
1699,1700,1991-11-01
1700,1701,1990-09-01
1701,1702,1991-11-01
1702,1703,1991-11-01
1703,1704,1991-10-06
1704,1705,1991-10-06
1705,1706,1991-10-06
1706,1707,1991-10-01
1707,1708,1991-10-01
1708,1709,1991-09-01
1709,1710,1991-09-01
1710,1711,1991-08-01
1711,1712,1991-07-01
1712,1713,1991-06-01
1713,1714,1991-05-09
1714,1715,1991-05-01
1715,1716,1991-05-01
1716,1717,1991-04-09
1717,1718,1991-04-01
1718,1719,1988-04-01
1719,1720,1991-03-10
1720,1721,1991-03-10
1721,1722,1991-03-10
1722,1723,1991-03-01
1723,1724,1991-02-08
1724,1725,1990-12-10
1725,1726,1991-02-08
1726,1727,1991-02-03
1727,1728,1991-02-01
1728,1729,1991-02-01
1729,1730,1991-01-09
1730,1731,1991-01-01
1731,1732,1991-01-01
1732,1733,1991-01-01
1733,1734,1991-01-01
1734,1735,1991-01-01
1735,1736,1990-12-10
1736,1737,1990-12-10
1737,1738,1990-11-01
1738,1739,1990-01-01
1739,1740,1990-10-01
1740,1741,1990-04-01
1741,1742,1987-07-01
1742,1743,1990-08-07
1743,1744,1990-07-01
1744,1745,1990-07-01
1745,1746,1989-01-01
1746,1747,1990-07-01
1747,1748,1988-12-01
1748,1749,1990-05-01
1749,1750,1990-05-01
1750,1751,1990-04-09
1751,1752,1989-12-01
1752,1753,1990-04-01
1753,1754,1990-03-01
1754,1755,1990-03-01
1755,1756,1990-01-01
1756,1757,1990-01-01
1757,1758,1990-01-01
1758,1759,1988-01-01
1759,1760,1990-01-01
1760,1761,1990-01-01
1761,1762,1990-01-01
1762,1763,1990-01-01
1763,1764,1990-01-01
1764,1765,1990-01-01
1765,1766,1989-12-10
1766,1767,1989-12-10
1767,1768,1989-10-01
1768,1769,1989-09-01
1769,1770,1989-09-01
1770,1771,1989-08-01
1771,1772,1989-08-01
1772,1773,1989-04-01
1773,1774,1989-08-01
1774,1775,1987-07-01
1775,1776,1989-06-01
1776,1777,1989-04-14
1777,1778,1989-04-01
1778,1779,1989-03-01
1779,1780,1989-02-01
1780,1781,1989-01-01
1781,1782,1989-01-01
1782,1783,1989-01-01
1783,1784,1988-10-01
1784,1785,1988-10-01
1785,1786,1988-03-01
1786,1787,1988-03-01
1787,1788,1988-01-01
1788,1789,1988-01-01
1789,1790,1988-01-01
1790,1791,1987-11-06
1791,1792,1987-11-01
1792,1793,1987-10-01
1793,1794,1987-10-01
1794,1795,1987-09-01
1795,1796,1987-09-01
1796,1797,1987-09-01
1797,1798,1987-01-01
1798,1799,1986-01-01
